OBJECTID,District,Route,Direction,Begin_County,Begin_Post_Mile,End_County,End_Post_Mile,Begin_Abs_Post_Mile,End_Abs_Post_Mile,Description,Length__Lane_Miles_,Occupancy_Requirement,Hours_of_Operation,Segment_Opening_Date,Comments,Shape_Length
1,3,5,NB,SAC,9.695,SAC,22.386,504.773,517.464,South of Elk Grove Blvd to the I-5/US 50 interchange,12.691,2+,M-F06:00-10:0015:00-19:00,10/24/2022,,26156.305243613
2,3,5,SB,SAC,22.957,SAC,10.003,518.035,530.989,the I-5/US 50 interchange to South of Elk Grove Blvd,12.954,2+,M-F06:00-10:0015:00-19:00,10/24/2022,,26701.682330375
3,3,50,EB,SAC,R5.371,ED,5.834,11.005,34.632,Watt Ave to Cameron Park Dr,23.627,2+,M-F06:00-10:0015:00-19:00,Watt Ave to Sunrise Blvd - Dec 2011Sunrise Blvd to Prairie City Rd - Jul 2002Prairie City Rd to El Dorado Hills Blvd - Nov 2002El Dorado Hills Blvd to Bass Lake Rd - Nov 2011Bass Lake Rd to Cameron Park Dr - Oct 2012,,48659.1559796519
4,3,50,WB,ED,6.459,SAC,R6.366,35.347,12,Cameron Park Dr to Watt Ave,23.347,2+,M-F06:00-10:0015:00-19:00,Cameron Park Dr to Bass Lake Rd - June 2013Bass Lake Rd to El Dorado Hills Blvd - Nov 2011El Dorado Hills Blvd to Prairie City Rd - Nov 2002Prairie City Rd to Sunrise Blvd - Mar 2002Sunrise Blvd to Watt Ave - Mar 2012,,48123.5542366062
5,3,51,NB,SAC,0,SAC,0.717,0,0.717,SR-99/US-50 to N Street,0.717,2+,M-F06:00-10:0015:00-19:00,Sep-99,State Route 51 = Interstate 80 Business LoopContinuation of HOV lane from Route 99,1477.73073428019
6,3,51,SB,SAC,1.467,SAC,0,1.467,0,B Street to SR-99/US-50,1.467,2+,M-F06:00-10:0015:00-19:00,Sep-99,State Route 51 = Interstate 80 Business LoopContinues onto Route 99,3028.85044190724
7,3,80,EB,SAC,M0.767,PLA,4.718,84.691,106.237,West El Camino Ave to SR-65,21.546,2+,M-F06:00-10:0015:00-19:00,Yolo Co Line to Longview Dr - Dec 2016Longview Dr to Madison Ave - Jul 2004Madison Ave to Riverside Ave - Oct 2003Riverside Ave to Eureka Rd - Oct 2011Eureka Rd to Rte 65 - Nov 2011,,44432.1858059174
8,3,80,WB,PLA,4.88,SAC,M1.012,106.399,84.936,SR-65 to West El Camino Ave,21.463,2+,M-F06:00-10:0015:00-19:00,Rte 65 to Eureka Rd - Nov 2011Eureka Rd to Riverside Ave - Oct 2011Riverside Ave to Longview Dr - Jul 2004Longview Dr to Yolo Co Line - Dec 2016,,44239.9531899999
9,3,99,NB,SAC,11.969,SAC,R24.351,286.475,298.857,Elk Grove Blvd to US-50/SR-51,12.382,2+,M-F06:00-10:0015:00-19:00,Elk Grove Blvd to Laguna Blvd - Oct 1998Laguna Blvd to Mack Rd - Oct 1997Mack Rd to Martin Luther King Jr Blvd - Nov 1990MLK Jr Blvd to Jct Rtes 50/51 - Sep 1999,Continues onto Rte 51,25507.7171401649
10,3,99,SB,SAC,R24.351,SAC,12.191,298.857,286.697,US-50/SR-51 to Elk Grove Blvd,12.16,2+,M-F06:00-10:0015:00-19:00,Jct Rtes 50/51 to Martin Luther King Jr  Blvd- Sep 1999MLK Jr Blvd to Mack Rd - Nov 1990Mack Rd to Laguna Blvd - Oct 1997Laguna Blvd to Elk Grove Blvd - Oct 1998,Continuation of HOV lane from Rte 51,25062.8953807433
11,4,1,NB,SF,4.645,SF,5.951,426.442,427.748,N. of Crossover Dr. to N. of Lake St.,1.306,2+,M-F5:00-20:00,"Opened; GP lane conversion to HOV 2+ pilot project (2-3 years), 04/11/22",,2722.23418526635
12,4,1,SB,SF,5.955,SF,4.559,427.752,426.366,N. of Lake St. to Crossover Dr.,1.386,2+,M-F5:00-20:00,"Opened; GP lane conversion to HOV 2+ pilot project (2-3 years), 04/11/22",,2902.36346158846
13,4,4,EB,CC,R13.116,CC,R28.480,12.923,28.263,Port Chicago Hwy to Hillcrest Ave,15.34,2+,M-F15:00-19:00,"Opened; Port Chicago Hwy. to W/O Railroad Ave., 08/06/01 Extended; W/O Railroad Ave. to Railroad Ave., 07/24/06Extended; Railroad Ave. to W/O Loveridge Rd., 11/06/13Extended; W/O Loveridge Rd. to W/O Somersville Rd., 11/21/15Extended; W/O Somersville Rd.",EB only - PM,31297.5655171828
14,4,4,WB,CC,R28.722,CC,R16.382,28.055,16.189,Hillcrest Ave to Port Chicago Hwy,11.866,2+,M-F05:00-09:00,"Opened; Bay Point to E/O Port Chicago Hwy., 05/01/00Extended; Bailey Rd. to E/O Port Chicago Hwy., 05/05/00Extended; W/O Railroad Ave. to E/O Port Chicago Hwy., 07/23/01Extended; Loveridge Road to E/O Port Chicago Hwy., 07/24/06Extended; Loveridge Road t",WB only - AM,25107.9677376389
15,4,80,EB,ALA,2.579,CC,13.171,7.908,26.523, I-880 to Cummings Skyway,18.615,3+,M-F05:00-10:0015:00-19:00,"Opened; Gilman St. to Contra Costa Co. line, 07/31/98Extended; Powell St. to Gilman St., 11/20/98 Extended; I-880 viaduct to Powell St., 11/12/03 Opened ; San Pablo Dam Road to Pinole Valley Road, 02/12/97Extended; Cutting Blvd. to San Pablo Dam Road, 02",2-Seat Vehicles with 2 Persons Permitted,38108.4679911604
16,4,80,EB,SOL,0.504,SOL,0.673,27.995,28.164,Carquinez Bridge Toll Plaza,0.255,3+,M-F05:00-10:0015:00-19:00,"Opened; W/O Toll Plaza to E/O Toll Plaza, 07/30/97HOV lane moved from Toll Booth 5 to 10. HOV lanes now through Toll Booths 1 and 10. 10/28/2021All Electronic Tolling began (AET) across all lanes; Customer Service Center were only able to send invoices t","2-Seat Vehicles with 2 Persons PermittedToll Booths #1 & 5.  Lane 1 = 0.17 mi, lane 10 = 0.085 mi ",348.131415287696
17,4,80,EB,SOL,R11.481,SOL,19.594,38.976,47.096,Red Top Road to Air Base Pkwy,8.12,2+,M-F05:00-10:0015:00-19:00,"Opened; Red Top Road to E/O Air Base Pkwy., 11/04/09",,16669.247532172
18,4,80,WB,SOL,20.051,SOL,12.456,47.553,39.958,E/O Air Base Pkwy. to WB Route 12,7.595,2+,M-F05:00-10:0015:00-19:00,"Opened; E/O Air Base Pkwy. to I-680, 10/01/09Shortened; section between Route 12 and I-680 removed, 2014Shortended; 0.5 miles of HOV lane on WB end removed, 09/2018",Portion between I-680 and Route 12 eliminated in 2014,15582.0117203136
19,4,80,WB,SOL,0.838,ALA,4.003,28.329,9.332,SR-29 to Powell Street,18.997,3+,M-F05:00-10:0015:00-19:00,"Extended; Route 29 to Contra Costa Co. line, 11/17/07 Opened; Pinole Valley Road to Cutting Blvd, 03/05/97Extended; Cutting Blvd. to Central Ave.,05/03/97Extended; Route 4 to Pinole Valley Road, 09/20/97Extended; Central Ave. to Alameda Co. line, 02/02/9",2-Seat Vehicles with 2 Persons Permitted,38777.3313017988
20,4,80,WB,ALA,4.117,ALA,2.614,9.446,7.943,Powell St. to end of HOV lane beyond Slip Ramp to toll lane 20.,1.503,3+  ,M-F05:00-10:0015:00-19:00,"Opened; Powell St. to HOV slip-ramp (HOV flyover), 02/02/98",2-Seat Vehicles with 2 Persons Permitted,2996.30976395879
21,4,80,WB,ALA,2.998,ALA,1.784,8.327,7.113,San Francisco-Oakland Bay Bridge Toll Plaza,3.103,3+  ,M-F05:00-10:0015:00-19:00,"Opened, 04/17/70","2-Seat Vehicles with 2 Persons Permitted4 LANES TOTAL (1, 2, 19, 20)Lane 1 (PM 2.267 to PM 1.784),  length = 0.483 ln-mi,  connects from NB 880S LEFT laneLane 2 (PM 2.998 to PM 1.784),  length = 1.214 ln-miLane 19 (PM 2.29 to PM 1.784),  length = 0.506 l",2416.91994156127
22,4,84,WB,ALA,R5.926,ALA,R3.012,35.986,33.072,I-880 to Dumbarton Bridge Toll Plaza,2.914,2+,M-F05:00-10:0015:00-18:00,"Opened; Newark Blvd to Dumbarton Bridge Toll Plaza, 10/06/82Extended; Newark Blvd. to University Ave., 11/22/89Shortened; Neward Blvd. to W/O Toll Plaza, 11/17/90Extended; I-880/84 Junction to Newark Blvd, 07/31/08",,5923.4098459819
23,4,85,NB,SCL,0.215,SCL,R23.3,0.215,23.476,US-101 (South San Jose) to S/O Moffett Blvd. ,24.561,2+,M-F05:00-09:0015:00-19:00,"Opened; Route 280 to Route 237, 02/22/90Opened; new section from Route 101 (San Jose) to Almaden Expwy., 08/12/94Extended; Almaden Expwy. to Route 280, 10/19/94Extended; Route 237 to US-101 (Mountain View), 11/06/98Opened; direct HOV connector from Route",Includes flyover from NB 101 to NB 85 (1.3 mi) ,47071.2989597661
24,4,85,SB,SCL,R22.7,SCL,0.236,22.876,0.236,Central Expwy. to US-101 (South San Jose),23.92,2+,M-F05:00-09:0015:00-19:00,"Opened; Route 237 to Route 280, 04/25/90Opened; new section from Almaden Expwy. To Bernal Road, 08/12/94Extended; Route 280 to Almaden Expwy., 10/19/94Extended; Route 101 (Mountain View) to Route 237, 11/13/98Opened; direct HOV Connector from Route 85 to",Includes flyovers  to SB 101 (1.28 mi),45876.8622857006
25,4,87,NB,SCL,0.453,SCL,9.154,0.453,9.154,SR-85 to US-101,9.701,2+,M-F05:00-09:0015:00-19:00,"Opened; Taylor Ave. to Route 101, 04/18/05Opened; New section from Route 85 to Route 280, 02/04/07Extended; Route 280 to Taylor Ave., 05/24/07",includes mileage 0.74 mi upstream & 0.26 mi downstream of beginning/ending postmiles,17609.0907414648
26,4,87,SB,SCL,T8.827,SCL,0.423,8.827,0.423,US-101 to SR-85,9.124,2+,M-F05:00-09:0015:00-19:00,"Opened; Route 101 to Taylor Ave., 12/23/04Opened; new section from Route 280 to Route 85, 03/16/07Extended; Taylor Ave. to Route 280, 07/26/07",includes mileage 0.72 mi downstream of ending postmile,17035.0091542204
27,4,92,WB,ALA,R5.655,ALA,R2.528,25.182,22.055,Hesperian Blvd to San Mateo Bridge Toll Plaza,3.282,2+,M-F05:00-10:0015:00-18:00,"Opened; Clawiter Rd. On-ramp to E/O Toll Plaza, 10/23/89Extended; Clawiter Road On-ramp to W/O Toll Plaza, 01/15/92Extended; Hesperian Blvd. to W/O Toll Plaza, 07/02/01","Lane 1 (PM R5.66 to PM R2.528),  length = 3.132 ln-miIncludes second lane through the toll plaza (PM R2.678 to PM R2.528),  length = 0.15 ln-mi",6337.89160697409
28,4,101,NB,SCL,R17.889,SCL,46.95,367.16,396.552,Cochrane Rd to S/O Ellis St.,29.392,2+,M-F05:00-09:0015:00-19:00,"Opened; Guadalupe Pkwy. to Great America Pkwy., 11/07/86Extended; Great America Pkwy. to N. Rengstorff Ave., 10/10/88Extended; N. Rengstorff Ave. to San Mateo Co. Line, 12/12/88Opened; new section from Bernal Road to Rte 280/680 I/C, 06/07/90Extended; Ro",,59556.2694663104
29,4,101,NB,SF,T4.724,SF,6.673,433.923,435.742,Mission St. to Fibert St.,1.819,Bus Lane,24/7,4/1/2022,Dedicated Bus lane (lane 1).,3939.52564222386
30,4,101,NB,SF,6.811,SF,8.067,435.98,437.235,Franklin St. to Lyon St.,1.255,2+,M-F5:00-20:00,GP lane conversion to HOV 2+ pilot project (2-3 years) 9/24/2021,,2573.67948769408
31,4,101,NB,MRN,3.902,MRN,R22.573,444.929,463.6,Richardson Bay Bridge to North of Atherton Ave,18.671,2+,M-F16:30-19:00,"Opened; Buses only, 12/20/74 Carpools permitted, 06/15/76Opened; N. San Pedro Road to Miller Creek Rd./Marinwood Ave., 08/12/86Extended; N/O Corte Madera to Nellen Ave. UC, 07/20/06Opened (gap closure); Lucky Drive to N. San Pedro Road, 04/24/09New conti",NB Only - PM Buses only,38262.1685679355
32,4,101,NB,MRN,R27.125,SON,28.579,465.904,497.028,0.4 miles south of the Marin/Sonoma County line to Windsor River Road,31.124,2+,M-F07:00-09:0015:00-18:30,"Opened; Wilfred Ave. to Route 12, 11/04/02Extened; Route 12 to Steele Lane, 11/10/08Extended; Steele Lane to Windsor River Road, 12/06/09Opened; S/O Old Redwood Hwy. to Copeland Creek, 12/05/11Opened (gap closure); Copeland Creek to Wilfred Ave., 08/29/1",,59758.0814885469
33,4,101,SB,SON,29.29,SON,R0.305,497.739,466.652,Windsor River Rd. to 0.3 miles N/O Marin County Line,31.087,2+,M-F07:00-09:0015:00-18:30,"Opened; Route 12 to Wifred Ave., 11/04/02 Extended; Steele Lane to Route 12, 11/10/08Extended; Windsor River Road to Steele Lane, 12/07/09Opened; new section from Rohnert Park Expwy. to N/O Old Redwood Hwy., 12/03/11Opened (gap closure); Wilfred Ave. to ",opened on Dec 3 (sat.) SBDec 6 (Tues) NBNB opened 8/29/2012SB opened 8/30/2012,59706.5443342968
34,4,101,SB,MRN,R20.88,MRN,4.704,461.907,445.731,De Long Ave to Richardson Bay Bridge,16.176,2+,M-F06:30-08:30,"Opened Buses only; 12/23/74 Carpools permitted, 06/16/76 Opened; Marinwood Ave. to N. San Pedro Road, 07/24/87 Extended; Marinwood Ave. to Route 37, 02/08/91Extended; Anderson Dr. to N/O Greenbrae pedestrian OC, 07/17/06 Extended; Mission Ave. to Anderso","SB Only - AMOpened Buses onlyMarinwood to North San Pedro Rd.Marinwood to Rte 37Anderson Dr. to N. of Greenbrae ped OC Mission Ave. to Anderson Dr.Gap Closure, Rte 37 to Richardson BridgeRte 37 to Rowland Blvd.Rowland Blvd. to De Long Ave.",33108.5655174646
35,4,101,SB,SF,7.984,SF,6.89,437.153,436.059,Francisco St. to Gough St. ,1.094,2+,M-F5:00-20:00,"Opened; Francisco St. to Gough St., 09/24/21",GP lane conversion to HOV 2+ pilot project (2-3 years),2268.88413668274
36,4,101,SB,SF,6.706,SF,T4.724,435.825,433.923,Lombart St. to Mission St.,1.902,Bus Lane,24/7,4/1/2022,Dedicated Bus lane (lane 1).,3995.47442510618
37,4,101,SB,SCL,45.9,SCL,R18.734,395.502,367.97,S/O Route 237 (Calaveras Blvd.) to Cochrane Road,27.532,2+,M-F05:00-09:0015:00-19:00,"Opened; Lawrence Expwy. to De La Cruz Blvd., 11/10/86Extended; Ellis St. to Lawrence Expwy., 08/08/88Extended; N/O Rengstorff Ave. to Ellis St., 10/10/88Extended; San Mateo Co. Line to N/O Rengstorff Ave., 12/12/88Opened; new section from Route 280/680 I",,55721.9250289352
38,4,160,NB,CC,0.64,CC,0.728,1.979,2.067,Antioch Bridge Toll Plaza,0.088,3+,M-F05:00-10:0015:00-19:00,,"HOV 3+,  2-Seat Vehicles with 2 Persons Permitted",179.100458538189
39,4,280,NB,SCL,L4.716,SCL,14.019,4.716,15.401,S/O Leland Ave. to Magdalena Ave.,10.685,2+,M-F05:00-09:0015:00-19:00,"Opened; S/O Leland Ave. to Magdalena Ave., 11/21/90",SCL-280-L 5.954 = SCL-280-4.572 ,21596.1819258468
40,4,280,SB,SCL,14.4,SCL,L4.75,15.782,4.75,N/O Magdalena Ave. to Leland Ave.,11.032,2+,M-F05:00-09:0015:00-19:00,"Opened; S/O Magdalena Ave. I/C to Leland Ave., 12/01/90Extended; 0.3 miles S/O of Magdalena to 0.3 miles N/O Magdalena I/C (total 0.6 miles extension), 8/13/21 ",SCL-280-L 5.954 = SCL-280-4.572 ,22318.8769183404
41,4,580,WB,CC,6.072,CC,6.147,69.928,70.003,Richmond San Rafael Bridge Toll Plaza,0.075,3+,M-F05:00-10:0015:00-19:00,,"HOV 3+,  2-Seat Vehicles with 2 Persons Permitted",154.51125329671
42,4,680,NB,CC,R18.819,CC,23.144,50.32,54.844,SR-242 to south of Marina Vista,4.524,2+,M-F05:00-09:0015:00-19:00,"Opened; Route 242 to S/O Marina Vista, 04/28/05",,9255.87255407098
43,4,680,NB,CC,24.262,CC,24.788,55.962,56.488,Benicia-Martinez Toll Plaza,0.644,3+,M-F05:00-10:0015:00-19:00,"Opened with new Bridge; N/O Marina Vista to Toll Plaza, 08/26/07","HOV 3+,  2-Seat Vehicles with 2 Persons Permitted2 lanesLane 10 (PM 24.262 to PM 24.788),  length = 0.53 ln-miLane 3 (PM 24.442 to PM 24.560),  length = 0.12 ln-mi",1032.33298819466
44,4,880,NB,SCL,4.664,SCL,10.502,4.664,10.502,Old Bayshore Hwy to Dixon Landing Rd,5.838,2+,M-F05:00-09:0015:00-19:00,"Opened; Route 880/237 Junction to S/O Dixon Landing Road, 04/22/05Extended; S/O Dixon Landing Road to Alameda Co. line, 11/11/08Extended; Old Bayshore Highway to Route 880/237 Junction, 06/22/13",,11806.4773187985
45,4,880,NB,ALA,R34.527R,ALA,R35.797R,44.754,46.024,West Grand Ave to I-80,1.27,3+,M-F5:00-10:0015:00-19:00,"Opened; West Grand Ave. to EB Route 80 HOV lane merge, 11/12/03",2-Seat Vehicles with 2 Persons Permitted,2599.58722912973
46,4,880,NB,ALA,R0,ALA,R0.969,10.502,11.471,Santa Clara Co. Line to S/O Route 262,0.969,2+,M-F05:00-09:0015:00-19:00,"Opened; N/O Tennyson Road to A St., 09/22/91Extended; Industrial Pkwy to Tennyson, 11/08/91Extended; A St. to Route 238, 06/26/92Whipple Rd. to Industrial PkwyShortened; Whipple Rd. to 1 mi. S/O Route 238 removed, 09/23/96Extended; Allvarado Blvd./Fremon",,2105.17150512177
47,4,880,SB,SCL,8.471,SCL,4.17,8.471,4.17,SR 237  (Calaveras Blvd.)to US-101,4.301,2+,M-F05:00-09:0015:00-19:00,"Opened; S/O Dixon Landing Road to Route 880/237 JunctionExtended; Alameda Co. line to S/O Dixon Landing Road, 08/11/07Extended; Route 880/237 Junction to Route 101 I/C Converted; Alameda Co. line to Route 237, 10/02/20Remaining HOV: SR 237 to US 101, 10/",,8694.68804982052
48,4,880S,NB,ALA,0.000R,ALA,1.223R,0,1.223,16th St to SFOBB Toll Plaza,1.607,3+,M-F05:00-10:0015:00-19:00,"05/1998Opened; 16th St. to left HOV ramp at SFOBB Toll PlazaExtended; Slip ramp to SFOBB right-side bypass lanes onto the West Grand on-ramp, 01/03/19","2-Seat Vehicles with 2 Persons Permitted2 HOV approachesLEFT LANE (PM 0R to PM 1.223R) becomes SFOBB Toll Plaza lane #1RIGHT LANE (PM 0.818R to PM 1.202R) becomes SFOBB Toll Plaza lane #19 - HOV peak, BUS ONLY non-peak",2904.26920052894
49,5,101,NB,SB,R0.000,SB,4.28,83.063,87.203,Ventura County Line to 0.51 miles North of Santa Monica  Creek,4.14,2+,M-F06:00-09:0015:00-18:00,"Extended  to the north in June, 2022",Continuation from Ventura CountyNote: PM R0.980=PM 1.120,8073.63534834907
50,5,101,SB,SB,4.33,SB,R0.000,87.253,83.063,Bailard Avenue to to 0.56 miles North of Santa Monica Creek,4.19,2+,M-F06:00-09:0015:00-18:00,"Extended  to the north in June, 2022",Continues into Ventura CountyNote: PM R0.980=PM 1.120,8184.63859461029
51,7,5,NB,LA,0,LA,5.81,116.418,122.228,Orange Co Line to Orr and Day Rd/Railroad Tracks (south of Florence Ave),5.81,2+,24 Hr,Orange Co Line to Coyote Creek - June 2022Coyote Creek to Orr and Day Rd/Railroad Tracks - Feb 2022,,11268.5382290815
52,7,5,NB,LA,26.75,LA,R45.22,143.168,161.415,Rte 134 to Rte 14,20.047,2+,24 Hr,Rte 134 to Magnolia Blvd - Apr 2021Magnolia Blvd to Hollywood Way - Aug 2022Hollywood Way to Rte 118 - June 2015Rte 170 direct connector - June 2015Rte 118 to Rte 14 - Apr 2008Rte 14 to JNO Rte 14 - Dec 2012,Mileage includes direct connector from NB Rte 170 to NB Rte 5 (0.8 ln-mi)Mileage includes direct connector from NB Rte 5 to NB Rte 14 (1.0 ln-mi),35578.7438342878
53,7,5,SB,LA,R45.43,LA,27.51,161.625,143.928,Rte 14 to Rte 134,19.497,2+,24 Hr,JNO Rte 14 to Rte 14 - Dec 2012Rte 14 to Rte 118 - Apr 2008Rte 170 direct connector - June 2015Rte 118 to Hollywood Way - June 2015Hollywood Way to Magnolia Blvd - July 2022Magnolia Blvd to Rte 134 - Apr 2021,Mileage includes direct connector from SB Rte 5 to SB Rte 170 (0.8 ln-mi)Mileage includes direct connector from SB Rte 14 to SB Rte 5 (1.0 ln-mi),34495.4062760256
54,7,5,SB,LA,6.31,LA,0,122.728,116.418,Florence Ave (just south of I-605) to Orange Co Line,6.31,2+,24 Hr,22-Apr,,12271.1301662529
